Total packets: 5765
Unique ASes: 4
Unique IPs: 955
Unique Ports: 951
Unique ASes_IPs: 955
Unique IPs_Ports: 1721
Unique ASes_IPs_Ports: 955
Unique nonces: 5765, all unique
17-ffaa:0:1118,2403330818 - 6 requests
17-ffaa:0:1117,50805050 - 6 requests
17-ffaa:0:1118,5018143 - 6 requests
17-ffaa:0:1117,4180472823 - 6 requests
17-ffaa:0:1118,768811670 - 6 requests
17-ffaa:0:1118,1579284245 - 6 requests
17-ffaa:0:1117,3627292407 - 6 requests
17-ffaa:0:1117,463072574 - 6 requests
17-ffaa:0:1118,1472175076 - 6 requests
17-ffaa:0:1117,1527057208 - 6 requests
17-ffaa:0:1118,5629160 - 6 requests
17-ffaa:0:1118,4104165789 - 6 requests
17-ffaa:0:1117,391379228 - 6 requests
17-ffaa:0:1118,1355349038 - 6 requests
17-ffaa:0:1117,1248230817 - 6 requests
17-ffaa:0:1118,3845121407 - 6 requests
17-ffaa:0:1117,1839555584 - 6 requests
17-ffaa:0:1118,4134959395 - 6 requests
17-ffaa:0:1117,2094865370 - 6 requests
17-ffaa:0:1118,1219416071 - 6 requests
17-ffaa:0:1117,2866481403 - 6 requests
17-ffaa:0:1117,3745569476 - 6 requests
17-ffaa:0:1118,420306600 - 6 requests
17-ffaa:0:1118,2146168989 - 6 requests
17-ffaa:0:1117,952777034 - 6 requests
17-ffaa:0:1118,1393813669 - 6 requests
17-ffaa:0:1117,2505039050 - 6 requests
17-ffaa:0:1118,1050838734 - 6 requests
17-ffaa:0:1117,895203985 - 6 requests
17-ffaa:0:1118,312891201 - 6 requests
17-ffaa:0:1117,181713698 - 6 requests
17-ffaa:0:1118,2189381410 - 6 requests
17-ffaa:0:1117,3606884567 - 6 requests
17-ffaa:0:1118,1353367197 - 6 requests
17-ffaa:0:1117,2137538233 - 6 requests
17-ffaa:0:1118,1162616087 - 6 requests
17-ffaa:0:1117,3995671799 - 6 requests
17-ffaa:0:1118,2526988028 - 6 requests
17-ffaa:0:1117,644627765 - 6 requests
17-ffaa:0:1118,3256392155 - 6 requests
17-ffaa:0:1117,2170632760 - 6 requests
17-ffaa:0:1118,2978242747 - 6 requests
17-ffaa:0:1117,2817617282 - 6 requests
17-ffaa:0:1118,2089667526 - 6 requests
17-ffaa:0:1117,2198693750 - 6 requests
17-ffaa:0:1118,1886995678 - 6 requests
17-ffaa:0:1117,3987679329 - 6 requests
17-ffaa:0:1118,1450146996 - 6 requests
17-ffaa:0:1117,2725608046 - 6 requests
17-ffaa:0:1118,3476382328 - 6 requests
17-ffaa:0:1117,3106654360 - 6 requests
17-ffaa:0:1118,2800948199 - 6 requests
17-ffaa:0:1117,3270414062 - 6 requests
17-ffaa:0:1118,4174864277 - 6 requests
17-ffaa:0:1117,3661384083 - 6 requests
17-ffaa:0:1118,3698942732 - 6 requests
17-ffaa:0:1117,2392277722 - 6 requests
17-ffaa:0:1118,3444178868 - 6 requests
17-ffaa:0:1117,71904285 - 6 requests
17-ffaa:0:1118,890013077 - 6 requests
17-ffaa:0:1117,3146121637 - 6 requests
17-ffaa:0:1118,1730818725 - 6 requests
17-ffaa:0:1117,542192353 - 6 requests
17-ffaa:0:1118,970446268 - 6 requests
17-ffaa:0:1117,2897682833 - 6 requests
17-ffaa:0:1118,4253129513 - 6 requests
17-ffaa:0:1117,1663451477 - 6 requests
17-ffaa:0:1118,3400373570 - 6 requests
17-ffaa:0:1117,1282025728 - 6 requests
17-ffaa:0:1118,2324867336 - 6 requests
17-ffaa:0:1117,1442544384 - 6 requests
17-ffaa:0:1118,2901349443 - 6 requests
17-ffaa:0:1117,1508060865 - 6 requests
17-ffaa:0:1118,3852564381 - 6 requests
17-ffaa:0:1117,2126886356 - 6 requests
17-ffaa:0:1118,983865480 - 6 requests
17-ffaa:0:1117,325061593 - 6 requests
17-ffaa:0:1118,1483336053 - 6 requests
17-ffaa:0:1117,2481687603 - 6 requests
17-ffaa:0:1118,3809703538 - 6 requests
17-ffaa:0:1117,2010681665 - 6 requests
17-ffaa:0:1118,3953403002 - 6 requests
17-ffaa:0:1117,1341848572 - 6 requests
17-ffaa:0:1118,2209278176 - 6 requests
17-ffaa:0:1117,4213596956 - 6 requests
17-ffaa:0:1118,1717356265 - 6 requests
17-ffaa:0:1117,2799717038 - 6 requests
17-ffaa:0:1118,548325608 - 6 requests
17-ffaa:0:1117,3524857385 - 6 requests
17-ffaa:0:1118,218820683 - 6 requests
17-ffaa:0:1117,192308745 - 6 requests
17-ffaa:0:1118,2805973482 - 6 requests
17-ffaa:0:1117,2954410228 - 6 requests
17-ffaa:0:1118,3820554784 - 6 requests
17-ffaa:0:1117,155194261 - 6 requests
17-ffaa:0:1118,1981456998 - 6 requests
17-ffaa:0:1117,3729629926 - 6 requests
17-ffaa:0:1118,2241353475 - 6 requests
17-ffaa:0:1117,598276851 - 6 requests
17-ffaa:0:1118,3225678055 - 6 requests
17-ffaa:0:1117,1059576978 - 6 requests
17-ffaa:0:1118,3278084622 - 6 requests
17-ffaa:0:1117,2488635595 - 6 requests
17-ffaa:0:1118,1945709355 - 6 requests
17-ffaa:0:1117,2466260878 - 6 requests
17-ffaa:0:1118,920160563 - 6 requests
17-ffaa:0:1117,2801986762 - 6 requests
17-ffaa:0:1118,3180764256 - 6 requests
17-ffaa:0:1117,912852239 - 6 requests
17-ffaa:0:1118,2544363183 - 6 requests
17-ffaa:0:1117,1517306857 - 6 requests
17-ffaa:0:1118,87266714 - 6 requests
17-ffaa:0:1117,3317775689 - 6 requests
17-ffaa:0:1118,1514980098 - 6 requests
17-ffaa:0:1117,3896256875 - 6 requests
17-ffaa:0:1118,1071199270 - 6 requests
17-ffaa:0:1117,1864663397 - 6 requests
17-ffaa:0:1118,2953513742 - 6 requests
17-ffaa:0:1117,878624941 - 6 requests
17-ffaa:0:1118,1268608807 - 6 requests
17-ffaa:0:1117,3109522360 - 6 requests
17-ffaa:0:1118,1050786883 - 6 requests
17-ffaa:0:1117,276389672 - 6 requests
17-ffaa:0:1118,3556695455 - 6 requests
17-ffaa:0:1117,179023940 - 6 requests
17-ffaa:0:1117,1061664204 - 6 requests
17-ffaa:0:1118,840042740 - 6 requests
17-ffaa:0:1117,425367884 - 6 requests
17-ffaa:0:1118,63142166 - 6 requests
17-ffaa:0:1117,3244542864 - 6 requests
17-ffaa:0:1118,3500015456 - 6 requests
17-ffaa:0:1117,1143171439 - 6 requests
17-ffaa:0:1118,2956170635 - 6 requests
17-ffaa:0:1117,1725583559 - 6 requests
17-ffaa:0:1118,2795986513 - 6 requests
17-ffaa:0:1117,1276551383 - 6 requests
17-ffaa:0:1118,2579738992 - 6 requests
17-ffaa:0:1117,1205161731 - 6 requests
17-ffaa:0:1118,2601109789 - 6 requests
17-ffaa:0:1117,2606205828 - 6 requests
17-ffaa:0:1118,2975242642 - 6 requests
17-ffaa:0:1117,3443596015 - 6 requests
17-ffaa:0:1118,847387183 - 6 requests
17-ffaa:0:1117,1445631651 - 6 requests
17-ffaa:0:1118,3958581013 - 6 requests
17-ffaa:0:1117,3033074266 - 6 requests
17-ffaa:0:1118,2777192407 - 6 requests
17-ffaa:0:1117,3106616785 - 6 requests
17-ffaa:0:1118,2281997783 - 6 requests
17-ffaa:0:1117,3172977640 - 6 requests
17-ffaa:0:1118,2861697829 - 6 requests
17-ffaa:0:1117,1750186736 - 6 requests
17-ffaa:0:1118,2827809687 - 6 requests
17-ffaa:0:1117,3830649929 - 6 requests
17-ffaa:0:1118,773543540 - 6 requests
17-ffaa:0:1118,4265543363 - 6 requests
17-ffaa:0:1117,926728580 - 6 requests
17-ffaa:0:1118,132154101 - 6 requests
17-ffaa:0:1117,1222797864 - 6 requests
17-ffaa:0:1118,3759461027 - 6 requests
17-ffaa:0:1117,1876468730 - 6 requests
17-ffaa:0:1118,1699055057 - 6 requests
17-ffaa:0:1117,2245711810 - 6 requests
17-ffaa:0:1117,1353763335 - 6 requests
17-ffaa:0:1118,3934616449 - 6 requests
17-ffaa:0:1117,2579874618 - 6 requests
17-ffaa:0:1118,2716525408 - 6 requests
17-ffaa:0:1117,2106212890 - 6 requests
17-ffaa:0:1118,1095719302 - 6 requests
17-ffaa:0:1117,2653009719 - 6 requests
17-ffaa:0:1118,4136501310 - 6 requests
17-ffaa:0:1117,1555330466 - 6 requests
17-ffaa:0:1118,3897624453 - 6 requests
17-ffaa:0:1117,3970661128 - 6 requests
17-ffaa:0:1118,2882873460 - 6 requests
17-ffaa:0:1117,3602328546 - 6 requests
17-ffaa:0:1118,4151945409 - 6 requests
17-ffaa:0:1117,316760596 - 6 requests
17-ffaa:0:1118,2941346580 - 6 requests
17-ffaa:0:1117,1955679891 - 6 requests
17-ffaa:0:1118,4217890225 - 6 requests
17-ffaa:0:1117,1104250567 - 6 requests
17-ffaa:0:1118,2127368334 - 6 requests
17-ffaa:0:1117,4263665208 - 6 requests
17-ffaa:0:1118,3681169364 - 6 requests
17-ffaa:0:1117,2059335409 - 6 requests
17-ffaa:0:1118,3030299324 - 6 requests
17-ffaa:0:1117,4185583844 - 6 requests
17-ffaa:0:1118,1635440074 - 6 requests
17-ffaa:0:1117,2653765687 - 6 requests
17-ffaa:0:1118,191923413 - 6 requests
17-ffaa:0:1117,3128897846 - 6 requests
17-ffaa:0:1118,2530159973 - 6 requests
17-ffaa:0:1117,1084773412 - 6 requests
17-ffaa:0:1118,568689432 - 6 requests
17-ffaa:0:1117,3056868857 - 6 requests
17-ffaa:0:1118,2981195272 - 6 requests
17-ffaa:0:1117,765453068 - 6 requests
17-ffaa:0:1118,585493961 - 6 requests
17-ffaa:0:1117,3122409043 - 6 requests
17-ffaa:0:1118,2798464100 - 6 requests
17-ffaa:0:1117,2842102860 - 6 requests
17-ffaa:0:1118,1973525908 - 6 requests
17-ffaa:0:1117,1366469860 - 6 requests
17-ffaa:0:1118,2545762623 - 6 requests
17-ffaa:0:1117,781143279 - 6 requests
17-ffaa:0:1118,1800146459 - 6 requests
17-ffaa:0:1117,3303186338 - 6 requests
17-ffaa:0:1118,2471044536 - 6 requests
17-ffaa:0:1117,351552751 - 6 requests
17-ffaa:0:1118,2925588647 - 6 requests
17-ffaa:0:1117,1552170763 - 6 requests
17-ffaa:0:1118,289050559 - 6 requests
17-ffaa:0:1117,3334843756 - 6 requests
17-ffaa:0:1118,2013785728 - 6 requests
17-ffaa:0:1117,3769062869 - 6 requests
17-ffaa:0:1118,2085779775 - 6 requests
17-ffaa:0:1117,2916856842 - 6 requests
17-ffaa:0:1118,3030912391 - 6 requests
17-ffaa:0:1117,314207061 - 6 requests
17-ffaa:0:1118,3287395823 - 6 requests
17-ffaa:0:1117,1049647234 - 6 requests
17-ffaa:0:1118,3190765234 - 6 requests
17-ffaa:0:1117,1882785436 - 6 requests
17-ffaa:0:1118,2727469400 - 6 requests
17-ffaa:0:1117,2826297335 - 6 requests
17-ffaa:0:1118,3786136168 - 6 requests
17-ffaa:0:1117,2373354997 - 6 requests
17-ffaa:0:1118,66563908 - 6 requests
17-ffaa:0:1117,1107481568 - 6 requests
17-ffaa:0:1118,55185345 - 6 requests
17-ffaa:0:1117,2750456078 - 6 requests
17-ffaa:0:1118,2583248667 - 6 requests
17-ffaa:0:1117,1473175771 - 6 requests
17-ffaa:0:1118,1233854389 - 6 requests
17-ffaa:0:1117,3041830464 - 6 requests
17-ffaa:0:1118,2190264277 - 6 requests
17-ffaa:0:1117,131974370 - 6 requests
17-ffaa:0:1118,117928149 - 6 requests
17-ffaa:0:1117,729465285 - 6 requests
17-ffaa:0:1118,2661561476 - 6 requests
17-ffaa:0:1117,1746356195 - 6 requests
17-ffaa:0:1118,1303862983 - 6 requests
17-ffaa:0:1117,1247701985 - 6 requests
17-ffaa:0:1118,3145456492 - 6 requests
17-ffaa:0:1117,1431366858 - 6 requests
17-ffaa:0:1118,1637970799 - 6 requests
17-ffaa:0:1118,3213144522 - 6 requests
17-ffaa:0:1117,987104581 - 6 requests
17-ffaa:0:1118,2680874240 - 6 requests
17-ffaa:0:1117,1867916757 - 6 requests
17-ffaa:0:1118,1931443080 - 6 requests
17-ffaa:0:1117,3375738648 - 6 requests
17-ffaa:0:1118,2772852674 - 6 requests
17-ffaa:0:1117,1303008086 - 6 requests
17-ffaa:0:1118,1861042102 - 6 requests
17-ffaa:0:1117,4165641686 - 6 requests
17-ffaa:0:1118,2615604973 - 6 requests
17-ffaa:0:1117,3555849444 - 6 requests
17-ffaa:0:1118,3896877078 - 6 requests
17-ffaa:0:1117,698139896 - 6 requests
17-ffaa:0:1118,2586346401 - 6 requests
17-ffaa:0:1117,3047540548 - 6 requests
17-ffaa:0:1118,2066025455 - 6 requests
17-ffaa:0:1117,759447048 - 6 requests
17-ffaa:0:1118,934568539 - 6 requests
17-ffaa:0:1117,2223665063 - 6 requests
17-ffaa:0:1118,3476380742 - 6 requests
17-ffaa:0:1117,1369673369 - 6 requests
17-ffaa:0:1118,926017685 - 6 requests
17-ffaa:0:1117,942507140 - 6 requests
17-ffaa:0:1118,2464527392 - 6 requests
17-ffaa:0:1117,3553807847 - 6 requests
17-ffaa:0:1118,1909604764 - 6 requests
17-ffaa:0:1117,3423542919 - 6 requests
17-ffaa:0:1118,303386699 - 6 requests
17-ffaa:0:1117,1145004895 - 6 requests
17-ffaa:0:1118,1083195871 - 6 requests
17-ffaa:0:1117,3852740789 - 6 requests
17-ffaa:0:1118,892769714 - 6 requests
17-ffaa:0:1117,3552085873 - 6 requests
17-ffaa:0:1118,3336579653 - 6 requests
17-ffaa:0:1117,3437868265 - 6 requests
17-ffaa:0:1118,2740852119 - 6 requests
17-ffaa:0:1117,459839095 - 6 requests
17-ffaa:0:1118,2802154400 - 6 requests
17-ffaa:0:1117,4202311585 - 6 requests
17-ffaa:0:1118,3372075539 - 6 requests
17-ffaa:0:1117,874779186 - 6 requests
17-ffaa:0:1118,2842080627 - 6 requests
17-ffaa:0:1117,3241141648 - 6 requests
17-ffaa:0:1118,3600306705 - 6 requests
17-ffaa:0:1117,3098814137 - 6 requests
17-ffaa:0:1118,118314957 - 6 requests
17-ffaa:0:1117,944317334 - 6 requests
17-ffaa:0:1118,1258913790 - 6 requests
17-ffaa:0:1117,2165085909 - 6 requests
17-ffaa:0:1118,1247321672 - 6 requests
17-ffaa:0:1117,1372375460 - 6 requests
17-ffaa:0:1118,2441886683 - 6 requests
17-ffaa:0:1117,1563292899 - 6 requests
17-ffaa:0:1118,3027453576 - 6 requests
17-ffaa:0:1117,3532606900 - 6 requests
17-ffaa:0:1118,1434036876 - 6 requests
17-ffaa:0:1117,20256476 - 6 requests
17-ffaa:0:1118,1679883508 - 6 requests
17-ffaa:0:1117,3057899060 - 6 requests
17-ffaa:0:1118,114252854 - 6 requests
17-ffaa:0:1117,3867717499 - 6 requests
17-ffaa:0:1118,793600075 - 6 requests
17-ffaa:0:1117,4052702268 - 6 requests
17-ffaa:0:1118,3969112142 - 6 requests
17-ffaa:0:1117,1120315192 - 6 requests
17-ffaa:0:1118,254681232 - 6 requests
17-ffaa:0:1117,1183038707 - 6 requests
17-ffaa:0:1118,2749542031 - 6 requests
17-ffaa:0:1117,2329971331 - 6 requests
17-ffaa:0:1118,3463035752 - 6 requests
17-ffaa:0:1117,2540635549 - 6 requests
17-ffaa:0:1118,1525019589 - 6 requests
17-ffaa:0:1117,281318481 - 6 requests
17-ffaa:0:1118,236014869 - 6 requests
17-ffaa:0:1117,1746063595 - 6 requests
17-ffaa:0:1118,2964760927 - 6 requests
17-ffaa:0:1117,2438276873 - 6 requests
17-ffaa:0:1118,3461101194 - 6 requests
17-ffaa:0:1117,1993266579 - 6 requests
17-ffaa:0:1118,3396858236 - 6 requests
17-ffaa:0:1117,1370715790 - 6 requests
17-ffaa:0:1118,1534938610 - 6 requests
17-ffaa:0:1117,3273771821 - 6 requests
17-ffaa:0:1118,3340687928 - 6 requests
17-ffaa:0:1117,1461085008 - 6 requests
17-ffaa:0:1118,2537746708 - 6 requests
17-ffaa:0:1117,3952726304 - 6 requests
17-ffaa:0:1118,3592937960 - 6 requests
17-ffaa:0:1117,4038834085 - 6 requests
17-ffaa:0:1118,1951051632 - 6 requests
17-ffaa:0:1117,1238944140 - 6 requests
17-ffaa:0:1118,238675701 - 6 requests
17-ffaa:0:1117,1554797959 - 6 requests
17-ffaa:0:1118,2231320885 - 6 requests
17-ffaa:0:1117,1764621252 - 6 requests
17-ffaa:0:1118,4101589474 - 6 requests
17-ffaa:0:1117,1575851765 - 6 requests
17-ffaa:0:1118,1541998678 - 6 requests
17-ffaa:0:1117,2747589612 - 6 requests
17-ffaa:0:1118,3686929726 - 6 requests
17-ffaa:0:1117,859180045 - 6 requests
17-ffaa:0:1118,3920601156 - 6 requests
17-ffaa:0:1117,986470632 - 6 requests
17-ffaa:0:1118,4293082454 - 6 requests
17-ffaa:0:1118,719154465 - 6 requests
17-ffaa:0:1117,954993719 - 6 requests
17-ffaa:0:1118,3519739232 - 6 requests
17-ffaa:0:1117,3564480890 - 6 requests
17-ffaa:0:1118,1253310097 - 6 requests
17-ffaa:0:1117,2926824263 - 6 requests
17-ffaa:0:1118,604408177 - 6 requests
17-ffaa:0:1117,727754632 - 6 requests
17-ffaa:0:1118,2851428167 - 6 requests
17-ffaa:0:1117,3097488641 - 6 requests
17-ffaa:0:1118,3332717631 - 6 requests
17-ffaa:0:1117,2117562679 - 6 requests
17-ffaa:0:1118,808834455 - 6 requests
17-ffaa:0:1117,125373434 - 6 requests
17-ffaa:0:1118,527436645 - 6 requests
17-ffaa:0:1117,350136955 - 6 requests
17-ffaa:0:1118,3367169751 - 6 requests
17-ffaa:0:1117,2044833278 - 6 requests
17-ffaa:0:1118,3036839913 - 6 requests
17-ffaa:0:111a,904792356 - 15 requests
17-ffaa:0:111b,990146458 - 15 requests
17-ffaa:0:111a,2487392309 - 15 requests
17-ffaa:0:111b,1707418291 - 15 requests
	-> Omitted 0 IPs because they sent a single packet
----------Packet count per AS----------
17-ffaa:0:111a - 30 requests
17-ffaa:0:111b - 30 requests
17-ffaa:0:1117 - 2837 requests
17-ffaa:0:1118 - 2868 requests
